Hours_Studied,Attendance_Percentage,Previous_Exam_Score,Final_Exam_Score
7.85,86.84,34.34,81.69
4.67,94.32,62.08,60.96
8.66,96.05,39.03,80.28
7.12,75.18,40.66,73.95
1.39,76.01,74.26,48.61
9.77,89.99,57.5,94.62
7.73,65.72,94.53,79.13
7.97,91.87,52.34,75.65
1.72,74.71,80.83,39.74
4.78,55.79,62.28,49.53
4.02,53.6,76.2,56.9
9.3,92.1,71.98,100.0
6.62,52.78,63.09,69.34
8.32,64.03,96.5,78.02
4.71,66.71,53.99,57.15
2.66,58.65,42.41,40.56
5.77,65.69,77.47,80.11
1.11,87.13,89.22,39.89
8.36,50.73,32.82,71.25
6.5,91.36,61.47,83.8
7.7,92.83,92.47,92.05
3.87,68.61,82.47,62.29
9.72,57.68,99.43,98.1
8.98,80.04,67.2,91.55
7.89,55.98,76.2,84.68
2.35,68.25,51.17,39.06
4.93,97.92,96.33,78.8
0.92,99.77,55.64,34.02
1.97,88.61,81.7,52.75
6.99,65.55,58.22,73.83
7.58,84.38,69.33,79.33
9.69,85.27,80.38,98.01
3.6,69.39,65.63,51.11
4.02,82.04,93.5,59.9
4.96,50.54,59.35,56.14
2.3,60.45,75.3,41.19
1.73,76.25,53.97,42.96
5.02,58.19,58.57,53.73
2.66,58.3,60.8,48.89
6.86,91.82,38.81,66.71
4.65,99.46,36.42,56.93
8.41,77.8,76.72,84.9
7.15,91.95,75.89,89.22
3.47,99.52,76.4,62.87
8.41,57.08,31.38,73.24
8.15,72.41,52.86,82.66
4.18,69.63,43.85,42.57
3.24,54.0,84.47,53.17
6.98,87.77,90.24,93.94
1.83,71.69,47.27,40.3
2.4,73.47,76.75,50.32
0.57,57.53,39.06,30.22
7.98,59.05,49.26,80.39
6.82,95.36,39.71,63.17
7.2,52.23,49.85,61.59
7.92,61.64,77.23,83.22
4.86,64.6,93.72,63.8
5.9,74.51,44.18,71.29
1.83,79.32,67.95,43.98
1.59,74.66,79.1,36.01
6.85,54.21,96.7,72.16
4.98,62.18,72.7,49.29
5.87,92.18,47.86,67.34
7.77,81.88,73.78,83.19
6.53,82.46,52.43,69.74
5.76,83.51,98.33,82.76
5.81,88.15,57.98,75.65
3.39,52.91,77.98,51.83
0.79,68.33,31.63,18.5
4.65,76.98,58.0,63.53
2.54,66.92,91.26,55.64
4.38,92.22,72.72,66.31
8.61,74.13,61.08,90.05
2.72,88.43,95.52,52.99
1.05,92.6,89.78,58.0
3.17,75.24,52.56,44.98
3.29,95.48,68.12,61.31
6.79,79.36,64.29,67.08
5.79,92.51,74.25,69.25
7.95,67.03,53.39,85.66
6.81,74.94,47.09,69.77
4.36,76.57,93.89,70.67
8.23,55.25,94.67,88.0
2.09,69.93,89.03,49.58
0.72,95.87,98.47,55.18
1.36,81.54,82.15,44.97
7.36,58.88,83.53,70.72
4.89,66.94,83.38,61.68
2.03,59.58,63.64,45.08
5.26,51.24,61.95,62.44
1.95,96.37,46.82,36.88
7.12,72.41,75.14,75.06
4.74,65.38,50.25,54.29
4.12,79.92,48.05,53.67
3.36,50.37,71.02,43.67
6.49,63.9,58.7,66.5
3.94,85.15,45.32,51.07
1.33,81.69,87.12,50.99
1.62,99.09,90.24,56.79
9.64,81.02,41.74,87.79
9.13,73.88,30.53,79.67
7.15,88.07,53.53,77.64
3.03,95.17,85.83,55.69
9.71,86.03,88.74,94.46
7.9,98.16,39.68,75.67
7.31,89.1,84.2,81.71
4.77,93.34,38.1,53.93
3.09,55.71,57.3,47.58
1.42,86.62,99.9,55.0
9.07,72.0,43.48,75.85
4.83,77.66,40.78,58.02
2.42,82.71,59.6,46.92
3.41,98.49,73.38,61.7
6.0,99.23,95.3,80.98
2.18,64.41,98.66,44.54
8.64,86.69,34.87,75.52
7.71,87.5,39.66,77.4
7.33,67.32,85.35,86.52
4.6,56.19,48.94,43.36
